,X,Y,Op,Alarm
0,6.2925951905722615,-6.809027965378098,1.0,0.0
1,6.7319152073566055,-3.370589441658332,1.0,1.0
2,2.2624689275714567,-6.732929224866199,1.0,0.0
3,6.399882335687579,-10.48611625913448,1.0,0.0
4,6.492078259873587,-8.509327592979542,1.0,0.0
5,4.814651748917997,-7.063242306210096,1.0,0.0
6,5.70077038771373,-6.892414117810547,1.0,0.0
7,5.986245963016039,-6.883767182113268,1.0,0.0
8,5.45433214401382,-7.9634544234064855,1.0,0.0
9,6.785106356145587,-10.578303906342803,1.0,1.0
10,6.443948902933707,-7.189509306799014,1.0,1.0
11,4.672673688330935,-7.359038542406914,1.0,1.0
12,6.319859991269161,-6.376818174766297,1.0,0.0
13,6.107712260924796,-8.364224785518863,1.0,1.0
14,4.63507310095951,-5.656535930765207,1.0,0.0
15,7.86390588297164,-7.650590664324383,1.0,0.0
16,3.8443949016805985,-4.955195332016319,1.0,0.0
17,8.939753638687328,-3.742125134542449,1.0,0.0
18,4.482068089072904,-5.610810288577498,1.0,0.0
19,5.402253952447181,-6.540937465830752,1.0,0.0
20,5.585478286807517,-9.546263506619681,1.0,0.0
21,6.5863578884524605,-11.511989341002852,1.0,0.0
22,4.181859273268636,-1.4436921049631524,1.0,1.0
23,4.2153075016261425,-5.640110884779674,1.0,0.0
24,5.745330773693937,-7.182670833313105,1.0,1.0
25,4.93799946797821,-6.965573128509464,1.0,0.0
26,6.194374947743709,-14.465594176061122,1.0,0.0
27,6.2659002249719356,-6.982809339848072,1.0,0.0
28,5.59514341364657,-7.46148880385916,1.0,0.0
29,4.828817100384315,-7.25502767261893,1.0,1.0
30,7.332237379867994,-6.895208422624181,1.0,0.0
31,3.894825129963116,-10.368264077142234,1.0,0.0
32,4.872750574142388,-4.668866787643239,1.0,0.0
33,6.3591950895213065,-3.866100715973007,1.0,0.0
34,3.4161195655263503,-8.863015729330877,1.0,0.0
35,6.154903915612292,-2.867641667869451,1.0,1.0
36,4.538127750463257,-5.80991513896619,1.0,0.0
37,3.591711374923634,-5.891929007951436,1.0,0.0
38,4.675288811107515,-7.663259524813703,1.0,0.0
39,7.008862306246975,-2.2943688354911957,1.0,1.0
40,5.17617213036339,-6.100509602854739,1.0,0.0
41,3.9828866184392684,-3.9311363350678072,1.0,0.0
42,4.049685116418537,-9.97210357188448,1.0,0.0
43,2.9363925354162848,-9.975122163108914,1.0,0.0
44,4.400686014049673,-4.574374334519772,1.0,0.0
45,7.440937244605829,-8.270626007018603,1.0,1.0
46,4.4269436330104295,-6.356756701572967,1.0,1.0
47,4.7535778925724355,-4.957755802483817,1.0,0.0
48,3.6258909484245994,-5.922159074011793,1.0,0.0
49,5.198073195061382,-6.775258951265917,1.0,1.0
50,8.047470202280374,-1.7315178235214121,1.0,0.0
51,5.646621928608491,-8.434690741490066,1.0,0.0
52,3.7970433765539884,-9.171043275819573,1.0,0.0
53,4.602775082834583,-8.3290123042062,1.0,0.0
54,6.807510432922943,-8.781480882228765,1.0,1.0
55,2.927450782469327,-7.272402050407722,1.0,1.0
56,6.553018229691383,-5.115736941155784,1.0,1.0
57,5.486909165494446,-5.321005995448386,1.0,0.0
58,7.491356967483328,-7.537935376803364,1.0,1.0
59,4.118083434017114,-7.479005104002009,1.0,1.0
60,6.684831836566119,-4.903361268736642,1.0,0.0
61,4.986596616932154,-10.997836206295995,1.0,0.0
62,7.635354750936066,-7.464589771579231,1.0,0.0
63,6.850794088803182,-8.22183646062502,1.0,0.0
64,4.052283117111836,-6.937459327961692,1.0,0.0
65,4.93465866560887,-5.2584575897895105,1.0,1.0
66,3.460792688993632,-10.28789080723054,1.0,0.0
67,7.354265396257562,-6.755158761904428,1.0,0.0
68,3.5971019705931635,-7.879575334537487,1.0,0.0
69,7.77565466758676,-7.1489499310570155,1.0,1.0
70,6.320161212116903,-6.798630648125927,1.0,1.0
71,6.368661719820828,-9.846663814549268,1.0,0.0
72,4.201876695763116,-4.123829374710796,1.0,0.0
73,3.319698123600208,-4.821466870345441,1.0,1.0
74,4.848647113027157,-7.949589034080049,1.0,0.0
75,3.373326511073839,-10.327301287068718,1.0,1.0
76,4.967618118951816,-8.781669293578389,1.0,0.0
77,6.889801581628023,-6.190531285301626,1.0,0.0
78,6.878464061410901,-9.464776945725774,1.0,0.0
79,5.8822683674927125,-6.565143406385346,1.0,0.0
80,6.499850430767343,-4.600162138095236,1.0,0.0
81,6.690910257079856,-4.907699625966773,1.0,1.0
82,6.293909330528384,-6.170261980951804,1.0,0.0
83,2.6966635053314083,-7.982253872145855,1.0,0.0
84,5.830888630669871,-8.677929907227448,1.0,0.0
85,5.826330360971899,-9.43489274267822,1.0,0.0
86,5.167070778824284,-9.233809238052075,1.0,0.0
87,7.827193401748962,-8.351723744614112,1.0,0.0
88,5.667138970147396,-9.365387281517755,1.0,0.0
89,5.473425672822138,-5.901108739533138,1.0,0.0
90,4.84474787687613,-8.56727912283216,1.0,1.0
91,4.385118399107203,-7.312716379348133,1.0,0.0
92,4.093720818074842,-7.388695657688981,1.0,0.0
93,7.185677811055834,-6.1615064975170295,1.0,0.0
94,5.297026639363339,-7.69601165515076,1.0,1.0
95,6.215711942617298,-9.728540746890078,1.0,0.0
96,3.7610092288050616,-7.344336424320063,1.0,0.0
97,7.218339820348453,-4.540818010009799,1.0,0.0
98,7.005539415820595,-1.9773532070983046,1.0,0.0
99,2.6150775148301633,-5.908312365421839,1.0,1.0
100,2.4388881712940345,-5.098203639488011,1.0,1.0
101,5.006218442474021,-6.2380992567750315,1.0,0.0
102,2.6466359470327854,-8.165456874572232,1.0,0.0
103,5.096851241911029,-4.909636511863878,1.0,0.0
104,6.984429656840978,-5.460453217367077,1.0,0.0
105,2.19132929626796,-3.7449323058585744,1.0,1.0
106,3.054074353582953,-2.943228201258375,1.0,0.0
107,4.305613624580155,-4.770207503715824,1.0,0.0
108,3.840219575045487,-6.983533108222104,1.0,1.0
109,2.6555436238598813,-4.420315047691689,1.0,0.0
110,5.383404145704794,-7.557191278393235,1.0,0.0
111,7.182394551097778,-3.776563495316555,1.0,0.0
112,3.5102145225194494,-5.629611251979357,1.0,0.0
